
/mnt/share/james/src/kernel:     file format elf32-i386


Disassembly of section .text:

00100000 <__code>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  103501:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  103507:	89 c2                	mov    %eax,%edx
  103509:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  10350e:	8d 04 02             	lea    (%edx,%eax,1),%eax
  103511:	c7 80 a4 00 00 00 00 	movl   $0x0,0xa4(%eax)
  103518:	00 00 00 
  10351b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10351e:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  103524:	89 c2                	mov    %eax,%edx
  103526:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  10352b:	8d 04 02             	lea    (%edx,%eax,1),%eax
  10352e:	c7 80 a8 00 00 00 00 	movl   $0x0,0xa8(%eax)
  103535:	00 00 00 
  103538:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10353b:	69 c0 b8 00 00 00    	imul   $0xb8,%eax,%eax
  103541:	89 c2                	mov    %eax,%edx
  103543:	a1 ec 6d 10 00       	mov    0x106dec,%eax
  103548:	8d 04 02             	lea    (%edx,%eax,1),%eax
  10354b:	c7 80 98 00 00 00 00 	movl   $0x0,0x98(%eax)
  103552:	00 00 00 
  103555:	ff 45 f4             	incl   -0xc(%ebp)
  103558:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10355b:	8b 15 f0 6d 10 00    	mov    0x106df0,%edx
  103561:	8b 12                	mov    (%edx),%edx
  103563:	39 d0                	cmp    %edx,%eax
  103565:	0f 82 d9 fd ff ff    	jb     103344 <initialise_initrd+0x255>
  10356b:	a1 e8 6d 10 00       	mov    0x106de8,%eax
  103570:	83 c4 20             	add    $0x20,%esp
  103573:	5b                   	pop    %ebx
  103574:	5e                   	pop    %esi
  103575:	5d                   	pop    %ebp
  103576:	c3                   	ret    
	...

00103578 <initialise_tasking>:
  103578:	55                   	push   %ebp
  103579:	89 e5                	mov    %esp,%ebp
  10357b:	53                   	push   %ebx
  10357c:	83 ec 14             	sub    $0x14,%esp
  10357f:	fa                   	cli    
  103580:	c7 44 24 04 00 20 00 	movl   $0x2000,0x4(%esp)
  103587:	00 
  103588:	c7 04 24 00 00 00 e0 	movl   $0xe0000000,(%esp)
  10358f:	e8 8d 00 00 00       	call   103621 <move_stack>
  103594:	c7 04 24 1c 00 00 00 	movl   $0x1c,(%esp)
  10359b:	e8 01 e3 ff ff       	call   1018a1 <kmalloc>
  1035a0:	a3 f4 6d 10 00       	mov    %eax,0x106df4
  1035a5:	a1 f4 6d 10 00       	mov    0x106df4,%eax
  1035aa:	a3 f8 6d 10 00       	mov    %eax,0x106df8
  1035af:	8b 0d f8 6d 10 00    	mov    0x106df8,%ecx
  1035b5:	8b 15 08 40 10 00    	mov    0x104008,%edx
  1035bb:	89 d0                	mov    %edx,%eax
  1035bd:	89 01                	mov    %eax,(%ecx)
  1035bf:	8d 42 01             	lea    0x1(%edx),%eax
  1035c2:	a3 08 40 10 00       	mov    %eax,0x104008
  1035c7:	8b 15 f8 6d 10 00    	mov    0x106df8,%edx
  1035cd:	a1 f8 6d 10 00       	mov    0x106df8,%eax
  1035d2:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  1035d9:	8b 40 08             	mov    0x8(%eax),%eax
  1035dc:	89 42 04             	mov    %eax,0x4(%edx)
  1035df:	a1 f8 6d 10 00       	mov    0x106df8,%eax
  1035e4:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
  1035eb:	8b 15 f8 6d 10 00    	mov    0x106df8,%edx
  1035f1:	a1 10 50 10 00       	mov    0x105010,%eax
  1035f6:	89 42 10             	mov    %eax,0x10(%edx)
  1035f9:	a1 f8 6d 10 00       	mov    0x106df8,%eax
  1035fe:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
  103605:	8b 1d f8 6d 10 00    	mov    0x106df8,%ebx
  10360b:	c7 04 24 00 08 00 00 	movl   $0x800,(%esp)
  103612:	e8 23 e2 ff ff       	call   10183a <kmalloc_a>
  103617:	89 43 14             	mov    %eax,0x14(%ebx)
  10361a:	fb                   	sti    
  10361b:	83 c4 14             	add    $0x14,%esp
  10361e:	5b                   	pop    %ebx
  10361f:	5d                   	pop    %ebp
  103620:	c3                   	ret    

00103621 <move_stack>:
  103621:	55                   	push   %ebp
  103622:	89 e5                	mov    %esp,%ebp
  103624:	83 ec 48             	sub    $0x48,%esp
  103627:	8b 45 08             	mov    0x8(%ebp),%eax
  10362a:	89 45 dc             	mov    %eax,-0x24(%ebp)
  10362d:	eb 3b                	jmp    10366a <move_stack+0x49>
  10362f:	a1 10 50 10 00       	mov    0x105010,%eax
  103634:	89 44 24 08          	mov    %eax,0x8(%esp)
  103638:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  10363f:	00 
  103640:	8b 45 dc             	mov    -0x24(%ebp),%eax
  103643:	89 04 24             	mov    %eax,(%esp)
  103646:	e8 7c f0 ff ff       	call   1026c7 <get_page>
  10364b:	c7 44 24 08 01 00 00 	movl   $0x1,0x8(%esp)
  103652:	00 
  103653:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10365a:	00 
  10365b:	89 04 24             	mov    %eax,(%esp)
  10365e:	e8 a3 ed ff ff       	call   102406 <alloc_frame>
  103663:	81 6d dc 00 10 00 00 	subl   $0x1000,-0x24(%ebp)
  10366a:	8b 45 08             	mov    0x8(%ebp),%eax
  10366d:	2b 45 0c             	sub    0xc(%ebp),%eax
  103670:	3b 45 dc             	cmp    -0x24(%ebp),%eax
  103673:	76 ba                	jbe    10362f <move_stack+0xe>
  103675:	0f 20 d8             	mov    %cr3,%eax
  103678:	89 45 e0             	mov    %eax,-0x20(%ebp)
  10367b:	8b 45 e0             	mov    -0x20(%ebp),%eax
  10367e:	0f 22 d8             	mov    %eax,%cr3
  103681:	89 e0                	mov    %esp,%eax
  103683:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  103686:	89 e8                	mov    %ebp,%eax
  103688:	89 45 e8             	mov    %eax,-0x18(%ebp)
  10368b:	8b 45 08             	mov    0x8(%ebp),%eax
  10368e:	89 c2                	mov    %eax,%edx
  103690:	a1 00 60 10 00       	mov    0x106000,%eax
  103695:	89 d1                	mov    %edx,%ecx
  103697:	29 c1                	sub    %eax,%ecx
  103699:	89 c8                	mov    %ecx,%eax
  10369b:	89 45 ec             	mov    %eax,-0x14(%ebp)
  10369e:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1036a1:	03 45 e4             	add    -0x1c(%ebp),%eax
  1036a4:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1036a7:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1036aa:	03 45 e8             	add    -0x18(%ebp),%eax
  1036ad:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1036b0:	a1 00 60 10 00       	mov    0x106000,%eax
  1036b5:	2b 45 e4             	sub    -0x1c(%ebp),%eax
  1036b8:	8b 55 e4             	mov    -0x1c(%ebp),%edx
  1036bb:	8b 4d f0             	mov    -0x10(%ebp),%ecx
  1036be:	89 44 24 08          	mov    %eax,0x8(%esp)
  1036c2:	89 54 24 04          	mov    %edx,0x4(%esp)
  1036c6:	89 0c 24             	mov    %ecx,(%esp)
  1036c9:	e8 cd ce ff ff       	call   10059b <memcpy>
  1036ce:	8b 45 08             	mov    0x8(%ebp),%eax
  1036d1:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1036d4:	eb 32                	jmp    103708 <move_stack+0xe7>
  1036d6:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1036d9:	8b 00                	mov    (%eax),%eax
  1036db:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1036de:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1036e1:	3b 45 f8             	cmp    -0x8(%ebp),%eax
  1036e4:	73 1e                	jae    103704 <move_stack+0xe3>
  1036e6:	a1 00 60 10 00       	mov    0x106000,%eax
  1036eb:	39 45 f8             	cmp    %eax,-0x8(%ebp)
  1036ee:	73 14                	jae    103704 <move_stack+0xe3>
  1036f0:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1036f3:	01 45 f8             	add    %eax,-0x8(%ebp)
  1036f6:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1036f9:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1036fc:	8b 55 fc             	mov    -0x4(%ebp),%edx
  1036ff:	8b 45 f8             	mov    -0x8(%ebp),%eax
  103702:	89 02                	mov    %eax,(%edx)
  103704:	83 6d dc 04          	subl   $0x4,-0x24(%ebp)
  103708:	8b 45 08             	mov    0x8(%ebp),%eax
  10370b:	2b 45 0c             	sub    0xc(%ebp),%eax
  10370e:	3b 45 dc             	cmp    -0x24(%ebp),%eax
  103711:	72 c3                	jb     1036d6 <move_stack+0xb5>
  103713:	8b 45 f0             	mov    -0x10(%ebp),%eax
  103716:	89 c4                	mov    %eax,%esp
  103718:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10371b:	89 c5                	mov    %eax,%ebp
  10371d:	c9                   	leave  
  10371e:	c3                   	ret    

0010371f <switch_task>:
  10371f:	55                   	push   %ebp
  103720:	89 e5                	mov    %esp,%ebp
  103722:	53                   	push   %ebx
  103723:	83 ec 14             	sub    $0x14,%esp
  103726:	a1 f8 6d 10 00       	mov    0x106df8,%eax
  10372b:	85 c0                	test   %eax,%eax
  10372d:	0f 84 cc 00 00 00    	je     1037ff <switch_task+0xe0>
  103733:	89 e0                	mov    %esp,%eax
  103735:	89 45 f0             	mov    %eax,-0x10(%ebp)
  103738:	89 e8                	mov    %ebp,%eax
  10373a:	89 45 f4             	mov    %eax,-0xc(%ebp)
  10373d:	e8 0e 02 00 00       	call   103950 <read_eip>
  103742:	89 45 f8             	mov    %eax,-0x8(%ebp)
  103745:	81 7d f8 45 23 01 00 	cmpl   $0x12345,-0x8(%ebp)
  10374c:	0f 84 ad 00 00 00    	je     1037ff <switch_task+0xe0>
  103752:	8b 15 f8 6d 10 00    	mov    0x106df8,%edx
  103758:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10375b:	89 42 0c             	mov    %eax,0xc(%edx)
  10375e:	8b 15 f8 6d 10 00    	mov    0x106df8,%edx
  103764:	8b 45 f0             	mov    -0x10(%ebp),%eax
  103767:	89 42 04             	mov    %eax,0x4(%edx)
  10376a:	8b 15 f8 6d 10 00    	mov    0x106df8,%edx
  103770:	8b 45 f4             	mov    -0xc(%ebp),%eax
  103773:	89 42 08             	mov    %eax,0x8(%edx)
  103776:	a1 f8 6d 10 00       	mov    0x106df8,%eax
  10377b:	8b 40 18             	mov    0x18(%eax),%eax
  10377e:	a3 f8 6d 10 00       	mov    %eax,0x106df8
  103783:	a1 f8 6d 10 00       	mov    0x106df8,%eax
  103788:	85 c0                	test   %eax,%eax
  10378a:	75 0a                	jne    103796 <switch_task+0x77>
  10378c:	a1 f4 6d 10 00       	mov    0x106df4,%eax
  103791:	a3 f8 6d 10 00       	mov    %eax,0x106df8
  103796:	a1 f8 6d 10 00       	mov    0x106df8,%eax
  10379b:	8b 40 0c             	mov    0xc(%eax),%eax
  10379e:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1037a1:	a1 f8 6d 10 00       	mov    0x106df8,%eax
  1037a6:	8b 40 04             	mov    0x4(%eax),%eax
  1037a9:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1037ac:	a1 f8 6d 10 00       	mov    0x106df8,%eax
  1037b1:	8b 40 08             	mov    0x8(%eax),%eax
  1037b4:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1037b7:	a1 f8 6d 10 00       	mov    0x106df8,%eax
  1037bc:	8b 40 10             	mov    0x10(%eax),%eax
  1037bf:	a3 10 50 10 00       	mov    %eax,0x105010
  1037c4:	a1 f8 6d 10 00       	mov    0x106df8,%eax
  1037c9:	8b 40 14             	mov    0x14(%eax),%eax
  1037cc:	05 00 08 00 00       	add    $0x800,%eax
  1037d1:	89 04 24             	mov    %eax,(%esp)
  1037d4:	e8 8c d2 ff ff       	call   100a65 <set_kernel_stack>
  1037d9:	a1 10 50 10 00       	mov    0x105010,%eax
  1037de:	8b 98 00 20 00 00    	mov    0x2000(%eax),%ebx
  1037e4:	8b 4d f8             	mov    -0x8(%ebp),%ecx
  1037e7:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1037ea:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1037ed:	fa                   	cli    
  1037ee:	89 c9                	mov    %ecx,%ecx
  1037f0:	89 d4                	mov    %edx,%esp
  1037f2:	89 c5                	mov    %eax,%ebp
  1037f4:	0f 22 db             	mov    %ebx,%cr3
  1037f7:	b8 45 23 01 00       	mov    $0x12345,%eax
  1037fc:	fb                   	sti    
  1037fd:	ff e1                	jmp    *%ecx
  1037ff:	83 c4 14             	add    $0x14,%esp
  103802:	5b                   	pop    %ebx
  103803:	5d                   	pop    %ebp
  103804:	c3                   	ret    

00103805 <fork>:
  103805:	55                   	push   %ebp
  103806:	89 e5                	mov    %esp,%ebp
  103808:	53                   	push   %ebx
  103809:	83 ec 34             	sub    $0x34,%esp
  10380c:	fa                   	cli    
  10380d:	a1 f8 6d 10 00       	mov    0x106df8,%eax
  103812:	89 45 e0             	mov    %eax,-0x20(%ebp)
  103815:	a1 10 50 10 00       	mov    0x105010,%eax
  10381a:	89 04 24             	mov    %eax,(%esp)
  10381d:	e8 d0 f1 ff ff       	call   1029f2 <clone_directory>
  103822:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  103825:	c7 04 24 1c 00 00 00 	movl   $0x1c,(%esp)
  10382c:	e8 70 e0 ff ff       	call   1018a1 <kmalloc>
  103831:	89 45 e8             	mov    %eax,-0x18(%ebp)
  103834:	8b 0d 08 40 10 00    	mov    0x104008,%ecx
  10383a:	89 ca                	mov    %ecx,%edx
  10383c:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10383f:	89 10                	mov    %edx,(%eax)
  103841:	8d 41 01             	lea    0x1(%ecx),%eax
  103844:	a3 08 40 10 00       	mov    %eax,0x104008
  103849:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10384c:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
  103853:	8b 45 e8             	mov    -0x18(%ebp),%eax
  103856:	8b 50 08             	mov    0x8(%eax),%edx
  103859:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10385c:	89 50 04             	mov    %edx,0x4(%eax)
  10385f:	8b 45 e8             	mov    -0x18(%ebp),%eax
  103862:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
  103869:	8b 55 e8             	mov    -0x18(%ebp),%edx
  10386c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10386f:	89 42 10             	mov    %eax,0x10(%edx)
  103872:	8b 1d f8 6d 10 00    	mov    0x106df8,%ebx
  103878:	c7 04 24 00 08 00 00 	movl   $0x800,(%esp)
  10387f:	e8 b6 df ff ff       	call   10183a <kmalloc_a>
  103884:	89 43 14             	mov    %eax,0x14(%ebx)
  103887:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10388a:	c7 40 18 00 00 00 00 	movl   $0x0,0x18(%eax)
  103891:	a1 f4 6d 10 00       	mov    0x106df4,%eax
  103896:	89 45 ec             	mov    %eax,-0x14(%ebp)
  103899:	eb 09                	jmp    1038a4 <fork+0x9f>
  10389b:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10389e:	8b 40 18             	mov    0x18(%eax),%eax
  1038a1:	89 45 ec             	mov    %eax,-0x14(%ebp)
  1038a4:	8b 45 ec             	mov    -0x14(%ebp),%eax
  1038a7:	8b 40 18             	mov    0x18(%eax),%eax
  1038aa:	85 c0                	test   %eax,%eax
  1038ac:	75 ed                	jne    10389b <fork+0x96>
  1038ae:	8b 55 ec             	mov    -0x14(%ebp),%edx
  1038b1:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1038b4:	89 42 18             	mov    %eax,0x18(%edx)
  1038b7:	e8 94 00 00 00       	call   103950 <read_eip>
  1038bc:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1038bf:	8b 15 f8 6d 10 00    	mov    0x106df8,%edx
  1038c5:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1038c8:	39 c2                	cmp    %eax,%edx
  1038ca:	75 30                	jne    1038fc <fork+0xf7>
  1038cc:	89 e0                	mov    %esp,%eax
  1038ce:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1038d1:	89 e8                	mov    %ebp,%eax
  1038d3:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1038d6:	8b 55 e8             	mov    -0x18(%ebp),%edx
  1038d9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1038dc:	89 42 04             	mov    %eax,0x4(%edx)
  1038df:	8b 55 e8             	mov    -0x18(%ebp),%edx
  1038e2:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1038e5:	89 42 08             	mov    %eax,0x8(%edx)
  1038e8:	8b 55 e8             	mov    -0x18(%ebp),%edx
  1038eb:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1038ee:	89 42 0c             	mov    %eax,0xc(%edx)
  1038f1:	fb                   	sti    
  1038f2:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1038f5:	8b 00                	mov    (%eax),%eax
  1038f7:	89 45 d8             	mov    %eax,-0x28(%ebp)
  1038fa:	eb 07                	jmp    103903 <fork+0xfe>
  1038fc:	c7 45 d8 00 00 00 00 	movl   $0x0,-0x28(%ebp)
  103903:	8b 45 d8             	mov    -0x28(%ebp),%eax
  103906:	83 c4 34             	add    $0x34,%esp
  103909:	5b                   	pop    %ebx
  10390a:	5d                   	pop    %ebp
  10390b:	c3                   	ret    

0010390c <getpid>:
  10390c:	55                   	push   %ebp
  10390d:	89 e5                	mov    %esp,%ebp
  10390f:	a1 f8 6d 10 00       	mov    0x106df8,%eax
  103914:	8b 00                	mov    (%eax),%eax
  103916:	5d                   	pop    %ebp
  103917:	c3                   	ret    

00103918 <switch_to_user_mode>:
  103918:	55                   	push   %ebp
  103919:	89 e5                	mov    %esp,%ebp
  10391b:	83 ec 08             	sub    $0x8,%esp
  10391e:	a1 f8 6d 10 00       	mov    0x106df8,%eax
  103923:	8b 40 14             	mov    0x14(%eax),%eax
  103926:	05 00 08 00 00       	add    $0x800,%eax
  10392b:	89 04 24             	mov    %eax,(%esp)
  10392e:	e8 32 d1 ff ff       	call   100a65 <set_kernel_stack>
  103933:	fa                   	cli    
  103934:	66 b8 23 00          	mov    $0x23,%ax
  103938:	8e d8                	mov    %eax,%ds
  10393a:	8e c0                	mov    %eax,%es
  10393c:	8e e0                	mov    %eax,%fs
  10393e:	8e e8                	mov    %eax,%gs
  103940:	89 e0                	mov    %esp,%eax
  103942:	6a 23                	push   $0x23
  103944:	54                   	push   %esp
  103945:	9c                   	pushf  
  103946:	6a 1b                	push   $0x1b
  103948:	68 4e 39 10 00       	push   $0x10394e
  10394d:	cf                   	iret   
  10394e:	c9                   	leave  
  10394f:	c3                   	ret    

00103950 <read_eip>:
  103950:	58                   	pop    %eax
  103951:	ff e0                	jmp    *%eax

00103953 <copy_page_physical>:
  103953:	53                   	push   %ebx
  103954:	9c                   	pushf  
  103955:	fa                   	cli    
  103956:	8b 5c 24 0c          	mov    0xc(%esp),%ebx
  10395a:	8b 4c 24 10          	mov    0x10(%esp),%ecx
  10395e:	0f 20 c2             	mov    %cr0,%edx
  103961:	81 e2 ff ff ff 7f    	and    $0x7fffffff,%edx
  103967:	0f 22 c2             	mov    %edx,%cr0
  10396a:	ba 00 04 00 00       	mov    $0x400,%edx

0010396f <copy_page_physical.loop>:
  10396f:	8b 03                	mov    (%ebx),%eax
  103971:	89 01                	mov    %eax,(%ecx)
  103973:	81 c3 04 00 00 00    	add    $0x4,%ebx
  103979:	81 c1 04 00 00 00    	add    $0x4,%ecx
  10397f:	4a                   	dec    %edx
  103980:	75 ed                	jne    10396f <copy_page_physical.loop>
  103982:	0f 20 c2             	mov    %cr0,%edx
  103985:	81 ca 00 00 00 80    	or     $0x80000000,%edx
  10398b:	0f 22 c2             	mov    %edx,%cr0
  10398e:	9d                   	popf   
  10398f:	5b                   	pop    %ebx
  103990:	c3                   	ret    
  103991:	00 00                	add    %al,(%eax)
	...

00103994 <syscall_monitor_write>:
  103994:	55                   	push   %ebp
  103995:	89 e5                	mov    %esp,%ebp
  103997:	53                   	push   %ebx
  103998:	83 ec 10             	sub    $0x10,%esp
  10399b:	8b 5d 08             	mov    0x8(%ebp),%ebx
  10399e:	b8 00 00 00 00       	mov    $0x0,%eax
  1039a3:	cd 80                	int    $0x80
  1039a5:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1039a8:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1039ab:	83 c4 10             	add    $0x10,%esp
  1039ae:	5b                   	pop    %ebx
  1039af:	5d                   	pop    %ebp
  1039b0:	c3                   	ret    

001039b1 <syscall_monitor_write_hex>:
  1039b1:	55                   	push   %ebp
  1039b2:	89 e5                	mov    %esp,%ebp
  1039b4:	53                   	push   %ebx
  1039b5:	83 ec 10             	sub    $0x10,%esp
  1039b8:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1039bb:	b8 01 00 00 00       	mov    $0x1,%eax
  1039c0:	cd 80                	int    $0x80
  1039c2:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1039c5:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1039c8:	83 c4 10             	add    $0x10,%esp
  1039cb:	5b                   	pop    %ebx
  1039cc:	5d                   	pop    %ebp
  1039cd:	c3                   	ret    

001039ce <syscall_monitor_write_dec>:
  1039ce:	55                   	push   %ebp
  1039cf:	89 e5                	mov    %esp,%ebp
  1039d1:	53                   	push   %ebx
  1039d2:	83 ec 10             	sub    $0x10,%esp
  1039d5:	8b 5d 08             	mov    0x8(%ebp),%ebx
  1039d8:	b8 02 00 00 00       	mov    $0x2,%eax
  1039dd:	cd 80                	int    $0x80
  1039df:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1039e2:	8b 45 f8             	mov    -0x8(%ebp),%eax
  1039e5:	83 c4 10             	add    $0x10,%esp
  1039e8:	5b                   	pop    %ebx
  1039e9:	5d                   	pop    %ebp
  1039ea:	c3                   	ret    

001039eb <initialise_syscalls>:
  1039eb:	55                   	push   %ebp
  1039ec:	89 e5                	mov    %esp,%ebp
  1039ee:	83 ec 08             	sub    $0x8,%esp
  1039f1:	c7 44 24 04 07 3a 10 	movl   $0x103a07,0x4(%esp)
  1039f8:	00 
  1039f9:	c7 04 24 80 00 00 00 	movl   $0x80,(%esp)
  103a00:	e8 ff d8 ff ff       	call   101304 <register_interrupt_handler>
  103a05:	c9                   	leave  
  103a06:	c3                   	ret    

00103a07 <syscall_handler>:
  103a07:	55                   	push   %ebp
  103a08:	89 e5                	mov    %esp,%ebp
